2024/03/25 10:02:04 [error] 1110#1110: *1829 FastCGI sent in stderr: "PHP message: PHP Fatal error:  During class fetch: Uncaught ErrorException: include(/var/www/html/react-portfolio-be/vendor/composer/../../app/Models/CommonModelRelationShips.php): Failed to open stream: No such file or directory in /var/www/html/react-portfolio-be/vendor/composer/ClassLoader.php:576
Stack trace:
#0 /var/www/html/react-portfolio-be/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(255): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError()
#1 /var/www/html/react-portfolio-be/vendor/composer/ClassLoader.php(576): Illuminate\Foundation\Bootstrap\HandleExceptions->Illuminate\Foundation\Bootstrap\{closure}()
#2 /var/www/html/react-portfolio-be/vendor/composer/ClassLoader.php(576): include('...')
#3 /var/www/html/react-portfolio-be/vendor/composer/ClassLoader.php(427): Composer\Autoload\{closure}()
#4 /var/www/html/react-portfolio-be/app/Models/User.php(15): Composer\Autoload\ClassLoader->loadClass()
#5 /var/www/html/react-portfolio-be/vendor/c" while reading response header from upstream, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /api/auth/user?verify=1 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.1-fpm.sock:", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/03/25 10:02:04 [error] 1110#1110: *1830 FastCGI sent in stderr: "PHP message: PHP Fatal error:  During class fetch: Uncaught ErrorException: include(/var/www/html/react-portfolio-be/vendor/composer/../../app/Models/CommonModelRelationShips.php): Failed to open stream: No such file or directory in /var/www/html/react-portfolio-be/vendor/composer/ClassLoader.php:576
Stack trace:
#0 /var/www/html/react-portfolio-be/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(255): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError()
#1 /var/www/html/react-portfolio-be/vendor/composer/ClassLoader.php(576): Illuminate\Foundation\Bootstrap\HandleExceptions->Illuminate\Foundation\Bootstrap\{closure}()
#2 /var/www/html/react-portfolio-be/vendor/composer/ClassLoader.php(576): include('...')
#3 /var/www/html/react-portfolio-be/vendor/composer/ClassLoader.php(427): Composer\Autoload\{closure}()
#4 /var/www/html/react-portfolio-be/app/Models/Role.php(8): Composer\Autoload\ClassLoader->loadClass()
#5 /var/www/html/react-portfolio-be/vendor/co" while reading response header from upstream, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /api/admin/settings/role-permissions/roles/get-user-roles-and-direct-permissions HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.1-fpm.sock:", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/03/25 10:02:09 [error] 1110#1110: *1830 FastCGI sent in stderr: "PHP message: PHP Fatal error:  During class fetch: Uncaught ErrorException: include(/var/www/html/react-portfolio-be/vendor/composer/../../app/Models/CommonModelRelationShips.php): Failed to open stream: No such file or directory in /var/www/html/react-portfolio-be/vendor/composer/ClassLoader.php:576
Stack trace:
2024/04/20 18:51:00 [error] 1173#1173: *942 FastCGI sent in stderr: "PHP message: PHP Fatal error:  App\Http\Controllers\Admin\Seasons\SeasonsController and App\Http\Controllers\CommonControllerMethods define the same property ($repo) in the composition of App\Http\Controllers\Admin\Seasons\SeasonsController. However, the definition differs and is considered incompatible. Class was composed in /var/www/html/react-portfolio-be/app/Http/Controllers/About/AboutController.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /api/about HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.1-fpm.sock:", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/20 18:51:16 [error] 1173#1173: *944 FastCGI sent in stderr: "PHP message: PHP Fatal error:  App\Http\Controllers\Admin\Seasons\SeasonsController and App\Http\Controllers\CommonControllerMethods define the same property ($repo) in the composition of App\Http\Controllers\Admin\Seasons\SeasonsController. However, the definition differs and is considered incompatible. Class was composed in /var/www/html/react-portfolio-be/app/Http/Controllers/About/AboutController.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /api/about HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.1-fpm.sock:", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/20 18:52:19 [error] 1173#1173: *944 FastCGI sent in stderr: "PHP message: PHP Fatal error:  App\Http\Controllers\Admin\About\AboutController and App\Http\Controllers\CommonControllerMethods define the same property ($repo) in the composition of App\Http\Controllers\Admin\About\AboutController. However, the definition differs and is considered incompatible. Class was composed in /var/www/html/react-portfolio-be/app/Http/Controllers/About/AboutController.php on line 10" while reading response header from upstream, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /api/about HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.1-fpm.sock:", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/20 18:52:54 [error] 1173#1173: *944 FastCGI sent in stderr: "PHP message: PHP Fatal error:  App\Http\Controllers\Admin\About\AboutController and App\Http\Controllers\CommonControllerMethods define the same property ($repo) in the composition of App\Http\Controllers\Admin\About\AboutController. However, the definition differs and is considered incompatible. Class was composed in /var/www/html/react-portfolio-be/app/Http/Controllers/About/AboutController.php on line 10" while reading response header from upstream, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /api/about HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.1-fpm.sock:", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/20 18:53:16 [error] 1173#1173: *942 FastCGI sent in stderr: "PHP message: PHP Fatal error:  App\Http\Controllers\Admin\About\AboutController and App\Http\Controllers\CommonControllerMethods define the same property ($repo) in the composition of App\Http\Controllers\Admin\About\AboutController. However, the definition differs and is considered incompatible. Class was composed in /var/www/html/react-portfolio-be/app/Http/Controllers/About/AboutController.php on line 10" while reading response header from upstream, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /api/about HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.1-fpm.sock:", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/20 18:54:10 [error] 1173#1173: *944 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot declare class App\Http\Controllers\Admin\About\AboutController, because the name is already in use in /var/www/html/react-portfolio-be/app/Http/Controllers/About/AboutController.php on line 10" while reading response header from upstream, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /api/about HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.1-fpm.sock:", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/21 11:30:33 [error] 1191#1191: *799 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class App\Repositories\Role\RoleRepository contains 1 abstract method and must therefore be declared abstract or implement the remaining methods (App\Repositories\Role\RoleRepositoryInterface::getUserRolesAndDirectPermissions) in /var/www/html/react-portfolio-be/app/Repositories/Role/RoleRepository.php on line 18" while reading response header from upstream, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /api/admin/settings/role-permissions/roles/view/0/get-role-menu/?get-menu=1 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.1-fpm.sock:", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/21 12:18:17 [error] 1191#1191: *3426 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class App\Repositories\Role\RoleRepository contains 1 abstract method and must therefore be declared abstract or implement the remaining methods (App\Repositories\Role\RoleRepositoryInterface::getUserRoutePermissions) in /var/www/html/react-portfolio-be/app/Repositories/Role/RoleRepository.php on line 18" while reading response header from upstream, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /api/admin/settings/role-permissions/roles/get-user-roles-and-direct-permissions HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.1-fpm.sock:", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/21 20:37:05 [error] 1191#1191: *6431 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot declare class App\Http\Controllers\Qualification\QualificationsController, because the name is already in use in /var/www/html/react-portfolio-be/app/Http/Controllers/Qualifications/QualificationsController.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /api/qualifications HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.1-fpm.sock:", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/21 20:38:14 [error] 1191#1191: *6442 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot declare class App\Http\Controllers\Qualification\QualificationsController, because the name is already in use in /var/www/html/react-portfolio-be/app/Http/Controllers/Qualifications/QualificationsController.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /api/qualifications HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.1-fpm.sock:", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/24 15:43:34 [error] 1194#1194: *459 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot declare class App\Http\Controllers\Companys\CompanysController, because the name is already in use in /var/www/html/react-portfolio-be/app/Http/Controllers/Companies/CompaniesController.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: react-portfolio-be.local, request: "POST /api/admin/settings/picklists/companies HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.1-fpm.sock:", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/24 15:43:47 [error] 1194#1194: *459 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot declare class App\Http\Controllers\Companys\CompanysController, because the name is already in use in /var/www/html/react-portfolio-be/app/Http/Controllers/Companies/CompaniesController.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: react-portfolio-be.local, request: "POST /api/admin/settings/picklists/companies HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.1-fpm.sock:", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/28 23:14:34 [crit] 1137#1137: *8697 stat() "/var/www/html/react-portfolio-be/public/assets/abouts/2024/04/28/2024-02-08-154041.jpg" failed (13: Permission denied), client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/abouts/2024/04/28/2024-02-08-154041.jpg HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/28 23:14:34 [crit] 1137#1137: *8697 stat() "/var/www/html/react-portfolio-be/public/assets/abouts/2024/04/28/2024-02-08-154041.jpg" failed (13: Permission denied), client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/abouts/2024/04/28/2024-02-08-154041.jpg HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/28 23:15:37 [crit] 1137#1137: *8717 stat() "/var/www/html/react-portfolio-be/public/assets/abouts/2024/04/28/2024-02-08-154041.jpg" failed (13: Permission denied), client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/abouts/2024/04/28/2024-02-08-154041.jpg HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/28 23:15:37 [crit] 1137#1137: *8717 stat() "/var/www/html/react-portfolio-be/public/assets/abouts/2024/04/28/2024-02-08-154041.jpg" failed (13: Permission denied), client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/abouts/2024/04/28/2024-02-08-154041.jpg HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/28 23:16:46 [crit] 1137#1137: *8727 stat() "/var/www/html/react-portfolio-be/public/assets/abouts/2024/04/28/whatsapp-image-2024-04-08-at-091120.jpeg" failed (13: Permission denied), client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/abouts/2024/04/28/whatsapp-image-2024-04-08-at-091120.jpeg HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/28 23:16:46 [crit] 1137#1137: *8727 stat() "/var/www/html/react-portfolio-be/public/assets/abouts/2024/04/28/whatsapp-image-2024-04-08-at-091120.jpeg" failed (13: Permission denied), client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/abouts/2024/04/28/whatsapp-image-2024-04-08-at-091120.jpeg HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/28 23:23:44 [crit] 1137#1137: *8775 stat() "/var/www/html/react-portfolio-be/public/assets/abouts/2024/04/28/katicrm-logo-124-x-74-px-1.svg" failed (13: Permission denied), client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/abouts/2024/04/28/katicrm-logo-124-x-74-px-1.svg HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/28 23:23:44 [crit] 1137#1137: *8775 stat() "/var/www/html/react-portfolio-be/public/assets/abouts/2024/04/28/katicrm-logo-124-x-74-px-1.svg" failed (13: Permission denied), client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/abouts/2024/04/28/katicrm-logo-124-x-74-px-1.svg HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/28 23:24:42 [crit] 1137#1137: *8783 stat() "/var/www/html/react-portfolio-be/public/assets/abouts/2024/04/28/zm.png" failed (13: Permission denied), client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/abouts/2024/04/28/zm.png HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/28 23:24:42 [crit] 1137#1137: *8783 stat() "/var/www/html/react-portfolio-be/public/assets/abouts/2024/04/28/zm.png" failed (13: Permission denied), client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/abouts/2024/04/28/zm.png HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 18:19:50 [error] 1137#1137: *11444 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 18:19:53 [error] 1137#1137: *11445 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 18:20:21 [error] 1137#1137: *11470 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 18:24:31 [error] 1137#1137: *11477 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 18:35:57 [error] 1137#1137: *11508 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 18:47:48 [error] 1137#1137: *11512 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 18:48:10 [error] 1137#1137: *11515 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 18:48:40 [error] 1137#1137: *11541 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 18:49:02 [error] 1137#1137: *11562 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 18:49:22 [error] 1137#1137: *11583 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 18:51:09 [error] 1137#1137: *11610 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 19:12:30 [error] 1137#1137: *11617 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 19:12:50 [error] 1137#1137: *11642 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 19:13:54 [error] 1137#1137: *11663 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 19:21:44 [error] 1137#1137: *11670 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 19:37:27 [error] 1137#1137: *11727 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 19:44:11 [error] 1137#1137: *11742 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 19:44:29 [error] 1137#1137: *11749 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 19:49:47 [error] 1137#1137: *11757 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 19:57:26 [error] 1137#1137: *11767 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 20:01:37 [error] 1137#1137: *11773 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 20:05:25 [error] 1137#1137: *11780 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 20:07:57 [error] 1137#1137: *11789 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 20:09:04 [error] 1137#1137: *11796 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 20:09:28 [error] 1137#1137: *11803 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 20:09:55 [error] 1137#1137: *11816 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 20:10:06 [error] 1137#1137: *11821 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 21:00:13 [error] 1137#1137: *11827 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 21:01:35 [error] 1137#1137: *11838 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 21:19:02 [error] 1137#1137: *11849 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 21:28:41 [error] 1137#1137: *11862 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
